requestedUrl,finalUrl,category,name,title,type,score
"https://tlcdemosite.netlify.app/services/","https://tlcdemosite.netlify.app/services/","Performance","performance-score","Overall Performance Category Score","numeric","0.97"
"https://tlcdemosite.netlify.app/services/","https://tlcdemosite.netlify.app/services/","Performance","first-contentful-paint","First Contentful Paint","numeric","0.99"
"https://tlcdemosite.netlify.app/services/","https://tlcdemosite.netlify.app/services/","Performance","interactive","Time to Interactive","numeric","1"
"https://tlcdemosite.netlify.app/services/","https://tlcdemosite.netlify.app/services/","Performance","speed-index","Speed Index","numeric","1"
"https://tlcdemosite.netlify.app/services/","https://tlcdemosite.netlify.app/services/","Performance","total-blocking-time","Total Blocking Time","numeric","0.99"
"https://tlcdemosite.netlify.app/services/","https://tlcdemosite.netlify.app/services/","Performance","largest-contentful-paint","Largest Contentful Paint","numeric","1"
"https://tlcdemosite.netlify.app/services/","https://tlcdemosite.netlify.app/services/","Performance","cumulative-layout-shift","Cumulative Layout Shift","numeric","0.81"
"https://tlcdemosite.netlify.app/services/","https://tlcdemosite.netlify.app/services/","Performance","max-potential-fid","Max Potential First Input Delay","numeric","0.93"
"https://tlcdemosite.netlify.app/services/","https://tlcdemosite.netlify.app/services/","Performance","first-meaningful-paint","First Meaningful Paint","numeric","1"
"https://tlcdemosite.netlify.app/services/","https://tlcdemosite.netlify.app/services/","Performance","render-blocking-resources","Eliminate render-blocking resources","numeric","1"
"https://tlcdemosite.netlify.app/services/","https://tlcdemosite.netlify.app/services/","Performance","uses-responsive-images","Properly size images","numeric","1"
"https://tlcdemosite.netlify.app/services/","https://tlcdemosite.netlify.app/services/","Performance","offscreen-images","Defer offscreen images","numeric","1"
"https://tlcdemosite.netlify.app/services/","https://tlcdemosite.netlify.app/services/","Performance","unminified-css","Minify CSS","numeric","1"
"https://tlcdemosite.netlify.app/services/","https://tlcdemosite.netlify.app/services/","Performance","unminified-javascript","Minify JavaScript","numeric","1"
